Date,X1,X2,X3
2021-03-19T00:00:00.0,-2.4378646864715847,-2.0548000000017055,-4.603999999992084
2021-03-19T01:00:00.0,-1.7385313531267457,-1.3861999999971886,-2.699000000000524
2021-03-19T02:00:00.0,-1.3855313531385036,-1.3894000000072992,-2.397999999993772
2021-03-19T03:00:00.0,-1.539732673263643,-1.1551999999974214,-2.0640000000057626
2021-03-19T04:00:00.0,-1.2793333333393093,-1.342399999997724,-2.0574999999953434
2021-03-19T05:00:00.0,-1.2466666666623496,-0.986799999998766,-2.1555000000153086
2021-03-19T06:00:00.0,-1.5740000000077998,-1.0542000000023108,-2.647999999986496
2021-03-19T07:00:00.0,-2.3993333333310147,-1.5063999999947555,-3.364000000001397
2021-03-19T08:00:00.0,-2.327999999997701,-1.3788000000022294,-4.142000000007101
2021-03-19T09:00:00.0,-2.7716666666674428,-2.1520000000055006,-8.302999999992608
2021-03-19T10:00:00.0,-2.652666666665027,-1.9548999999933585,-8.230000000003201
2021-03-19T11:00:00.0,-3.865666666664765,-2.462200000005396,-5.052999999999884
2021-03-19T12:00:00.0,-3.677333333333081,-4.211999999995896,-8.684999999997672
2021-03-19T13:00:00.0,-4.8536666666695965,-4.059400000005553,-10.569000000003143
2021-03-19T14:00:00.0,-3.8973333333306073,-4.65219999999681,-7.904999999998836
2021-03-19T15:00:00.0,-2.8760000000038417,-3.8079999999936263,-8.069999999992433
2021-03-19T16:00:00.0,-3.2289999999957217,-3.486700000012206,-5.4540000000051805
2021-03-19T17:00:00.0,-4.128666666663776,-2.133299999990413,-6.27900000000227
2021-03-19T18:00:00.0,-4.2233333333388146,-3.0738000000019383,-8.977999999995518
2021-03-19T19:00:00.0,-4.974999999998545,-4.22700000000259,-10.790999999990163
2021-03-19T20:00:00.0,-5.615333333335002,-5.2129999999961,-12.378000000026077
2021-03-19T21:00:00.0,-3.719666666664125,-4.750400000000809,-6.545999999987544
2021-03-19T22:00:00.0,-3.8580000000001746,-4.661399999997229,-7.35399999999936
2021-03-19T23:00:00.0,-3.61699999999837,-4.548399999999674,-5.665999999997439
2021-03-20T00:00:00.0,-2.6093333333374176,-2.0364000000081433,-5.330000000001746
2021-03-20T01:00:00.0,-2.1256666666631645,-1.5361999999913678,-3.735999999997148
2021-03-20T02:00:00.0,-1.111333333334187,-1.0552000000025146,-2.2150000000037835
2021-03-20T03:00:00.0,-1.3620000000009895,-0.8334000000031665,-2.1375000000043656
2021-03-20T04:00:00.0,-1.1206666666694218,-0.868399999995745,-2.0754999999990105
2021-03-20T05:00:00.0,-1.0443333333314513,-0.8425999999999476,-2.0499999999956344
2021-03-20T06:00:00.0,-1.5016666666670062,-0.9986000000026252,-2.3000000000029104
2021-03-20T07:00:00.0,-1.837999999999738,-1.3518000000003667,-3.2149999999965075
2021-03-20T08:00:00.0,-1.9593333333323244,-1.877200000002631,-5.635000000002037
2021-03-20T09:00:00.0,-2.822666666666919,-3.096400000002177,-6.16299999999319
2021-03-20T10:00:00.0,-3.009666666664998,-2.829199999992852,-4.800500000012107
2021-03-20T11:00:00.0,-2.6586666666662495,-3.515000000006694,-6.554499999991094
2021-03-20T12:00:00.0,-4.597666666664736,-4.377399999993941,-12.13200000001234
2021-03-20T13:00:00.0,-5.229333333336399,-4.351599999998143,-11.632000000005064
2021-03-20T14:00:00.0,-3.3210000000035507,-5.02100000000064,-7.722999999983585
2021-03-20T15:00:00.0,-3.8743333333295595,-4.2062000000041735,-6.923000000002503
2021-03-20T16:00:00.0,-2.907999999999447,-2.5068000000064785,-5.957999999998719
2021-03-20T17:00:00.0,-2.181333333333896,-2.2581999999856635,-6.718000000000757
2021-03-20T18:00:00.0,-2.718333333334158,-2.5561999999990803,-6.90400000000227
2021-03-20T19:00:00.0,-6.532000000002881,-3.684799999999086,-7.39100000000326
2021-03-20T20:00:00.0,-7.097666666668374,-6.289200000006531,-9.528999999994994
2021-03-20T21:00:00.0,-4.479333333329123,-2.975800000000163,-10.181000000004133
2021-03-20T22:00:00.0,-5.005333333338058,-3.593399999990652,-6.182999999997264
2021-03-20T23:00:00.0,-4.300999999995838,-3.423400000003312,-6.375999999996566
2021-03-21T00:00:00.0,-2.2000000000007276,-1.6699999999946158,-4.275999999998021
2021-03-21T01:00:00.0,-1.7860000000036962,-1.1794000000081724,-3.3830000000089058
2021-03-21T02:00:00.0,-1.4196666666648525,-1.2307999999975436,-2.3079999999972642
2021-03-21T03:00:00.0,-1.350333333331946,-0.9053999999996449,-2.771999999997206
2021-03-21T04:00:00.0,-1.2289999999993597,-0.9022000000004482,-2.1350000000020373
2021-03-21T05:00:00.0,-0.998666666662757,-0.8492000000005646,-2.4530000000013388
2021-03-21T06:00:00.0,-1.3080000000009022,-0.9174000000020897,-2.2710000000006403
2021-03-21T07:00:00.0,-2.0196666666633973,-1.4376000000011118,-2.922999999995227
2021-03-21T08:00:00.0,-2.4126666666707024,-2.440199999993638,-4.025999999998021
2021-03-21T09:00:00.0,-3.6119999999973516,-1.916400000001886,-8.366000000001804
2021-03-21T10:00:00.0,-3.7300000000068394,-3.1788000000015018,-9.508000000008906
2021-03-21T11:00:00.0,-4.298333333328628,-3.349999999998545,-9.515999999995984
2021-03-21T12:00:00.0,-5.5543333333334886,-4.910800000005111,-11.875000000007276
2021-03-21T13:00:00.0,-4.768000000000029,-5.858000000000175,-13.94199999999546
2021-03-21T14:00:00.0,-3.5526666666628444,-3.600399999995716,-6.728999999984808
2021-03-21T15:00:00.0,-3.4350000000013097,-4.186600000000908,-6.696000000003551
2021-03-21T16:00:00.0,-2.5326666666733217,-2.7475999999987835,-7.2360000000117
2021-03-21T17:00:00.0,-3.3029999999998836,-2.524599999997008,-9.29599999999482
2021-03-21T18:00:00.0,-3.590666666666948,-3.269800000001851,-7.180999999996857
2021-03-21T19:00:00.0,-4.800333333329036,-5.4892000000036205,-8.224999999998545
2021-03-21T20:00:00.0,-5.297999999998865,-3.683999999997468,-11.88200000001234
2021-03-21T21:00:00.0,-3.8370000000031723,-2.1009999999987485,-8.376999999993131
2021-03-21T22:00:00.0,-3.8853333333318005,-2.6348000000034517,-7.090999999993073
2021-03-21T23:00:00.0,-2.994333333332179,-2.4425999999948544,-6.000000000007276
2021-03-22T00:00:00.0,-1.6363333333356422,-1.8460000000050059,-4.3179999999993015
2021-03-22T01:00:00.0,-1.5813333333280752,-1.5909999999967113,-3.4274999999979627
2021-03-22T02:00:00.0,-1.1420000000034634,-1.087600000002567,-2.973500000007334
2021-03-22T03:00:00.0,-1.2629999999953725,-1.0691999999980908,-2.2849999999816646
2021-03-22T04:00:00.0,-1.1146666666681995,-0.8337999999966996,-2.3180000000211294
2021-03-22T05:00:00.0,-1.2536666666746896,-0.9682000000029802,-2.4699999999866122
2021-03-22T06:00:00.0,-1.5366666666668607,-1.117999999998574,-2.127999999996973
2021-03-22T07:00:00.0,-2.333999999995285,-1.489400000002206,-3.407000000013795
2021-03-22T08:00:00.0,-3.1229999999995925,-1.6349999999983993,-5.1929999999993015
2021-03-22T09:00:00.0,-2.7753333333348564,-2.85740000000078,-5.270999999986088
2021-03-22T10:00:00.0,-2.004000000000815,-3.156700000003184,-4.854000000006636
2021-03-22T11:00:00.0,-3.255666666664183,-2.7475999999987835,-6.7850000000034925
2021-03-22T12:00:00.0,-3.8430000000007567,-4.770499999998719,-8.99199999999837
2021-03-22T13:00:00.0,-4.3179999999956635,-4.948999999996886,-8.923999999999069
2021-03-22T14:00:00.0,-2.752666666674486,-3.1555000000043947,-8.625
2021-03-22T15:00:00.0,-2.0886666666665406,-2.8165999999946507,-9.131999999997788
2021-03-22T16:00:00.0,-2.1999999999934516,-2.2708000000056927,-6.6229999999995925
2021-03-22T17:00:00.0,-2.3403333333408227,-2.5432999999975436,-6.337500000008731
2021-03-22T18:00:00.0,-2.1449999999967986,-2.1591999999982363,-7.263499999993655
2021-03-22T19:00:00.0,-4.296666666672536,-4.201300000000629,-9.90400000000227
2021-03-22T20:00:00.0,-4.608666666663339,-6.268000000003667,-12.257999999994354
2021-03-22T21:00:00.0,-3.627999999996973,-3.7399999999979627,-7.024000000004889
2021-03-22T22:00:00.0,-3.6680000000014843,-3.437400000002526,-7.404999999998836
2021-03-22T23:00:00.0,-3.4069999999956053,-2.6085999999959313,-4.924999999995634
2021-03-23T00:00:00.0,-1.952000000004773,-2.0617999999994936,-3.8740000000034343
2021-03-23T01:00:00.0,-1.6189999999987776,-1.480200000001787,-2.805000000007567
2021-03-23T02:00:00.0,-1.4026666666686651,-1.377600000007078,-2.1929999999920256
2021-03-23T03:00:00.0,-1.3306666666685487,-1.072599999992235,-1.9380000000019209
2021-03-23T04:00:00.0,-1.181333333330258,-1.0015999999995984,-2.139999999992142
2021-03-23T05:00:00.0,-1.2436666666653764,-0.9188000000031025,-2.2730000000010477
2021-03-23T06:00:00.0,-1.397000000000844,-1.8405999999995402,-2.3390000000072177
2021-03-23T07:00:00.0,-2.240666666668403,-1.989399999998568,-4.10899999999674
2021-03-23T08:00:00.0,-1.6790000000037253,-2.030400000003283,-7.213000000003376
2021-03-23T09:00:00.0,-2.2399999999943248,-2.0247999999992317,-5.869999999995343
2021-03-23T10:00:00.0,-1.7629999999953725,-2.309899999992922,-3.930000000007567
2021-03-23T11:00:00.0,-1.906666666673118,-2.5025000000023283,-5.626499999998487
2021-03-23T12:00:00.0,-3.5789999999979045,-3.6226000000060594,-8.913500000002387
2021-03-23T13:00:00.0,-3.5023333333338087,-3.9248999999981606,-10.130999999993946
2021-03-23T14:00:00.0,-3.774666666664416,-4.081100000003062,-7.801000000006752
2021-03-23T15:00:00.0,-2.3440000000009604,-1.885600000001432,-5.310999999994237
